SESSION NAME:	Ninvingajuliat Mix 2026May3
1       	4       	(fade in)                     	   01:03:37:10	   01:03:42:18	   00:00:05:08	Unmuted
1       	5       	WndMdmWndStrmWthGs PE46-48.L  	   01:03:42:18	   01:04:09:03	   00:00:26:09	Unmuted
1       	6       	(fade out)                    	   01:04:09:03	   01:04:12:05	   00:00:03:01	Unmuted
1       	7       	(fade in)                     	   01:06:44:14	   01:06:46:05	   00:00:01:15	Unmuted
1       	8       	WhshErGhstBrthBy SDT-03-34.L  	   01:06:46:05	   01:06:46:17	   00:00:00:12	Unmuted
1       	9       	(fade out)                    	   01:06:46:17	   01:06:50:15	   00:00:03:22	Unmuted
1       	10      	(fade in)                     	   01:08:17:10	   01:08:23:17	   00:00:06:07	Unmuted
1       	11      	677795__klankbeeld__storm-wind-in-trees-1659-160221_0857.wav_L-01	   01:08:23:17	   01:08:51:11	   00:00:27:18	Unmuted
1       	12      	(fade out)                    	   01:08:51:11	   01:09:16:06	   00:00:24:19	Unmuted


2       	1       	(fade in)                     	   01:01:13:12	   01:01:15:03	   00:00:01:15	Unmuted
2       	2       	WhshErGhstBrthBy SDT-03-33.R  	   01:01:15:03	   01:01:15:15	   00:00:00:12	Unmuted
2       	3       	(fade out)                    	   01:01:15:15	   01:01:19:13	   00:00:03:22	Unmuted
2       	4       	(fade in)                     	   01:03:37:10	   01:03:42:18	   00:00:05:08	Unmuted
2       	5       	WndMdmWndStrmWthGs PE46-48.R  	   01:03:42:18	   01:04:09:03	   00:00:26:09	Unmuted
2       	6       	(fade out)                    	   01:04:09:03	   01:04:12:05	   00:00:03:01	Unmuted
2       	7       	(fade in)                     	   01:06:44:14	   01:06:46:05	   00:00:01:15	Unmuted
2       	8       	WhshErGhstBrthBy SDT-03-34.R  	   01:06:46:05	   01:06:46:17	   00:00:00:12	Unmuted
2       	9       	(fade out)                    	   01:06:46:17	   01:06:50:15	   00:00:03:22	Unmuted
2       	10      	(fade in)                     	   01:08:17:10	   01:08:23:17	   00:00:06:07	Unmuted
2       	11      	677795__klankbeeld__storm-wind-in-trees-1659-160221_0857.wav_R-01	   01:08:23:17	   01:08:51:11	   00:00:27:18	Unmuted
2       	12      	(fade out)                    	   01:08:51:11	   01:09:16:06	   00:00:24:19	Unmuted


TRACK NAME:	9 FX A (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 	FabFilter Pro-Q 3 (stereo)	FabFilter Pro-C 2 (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	Iron1_L-03                    	   01:01:07:22	   01:01:49:02	   00:00:41:04	Muted
1       	2       	(fade in)                     	   01:03:37:10	   01:03:39:17	   00:00:02:06	Unmuted
1       	3       	WndsAntrctcWhtOt BBC20-17.L   	   01:03:39:17	   01:04:09:03	   00:00:29:10	Unmuted
1       	4       	(fade out)                    	   01:04:09:03	   01:04:12:05	   00:00:03:01	Unmuted
1       	5       	(fade in)                     	   01:08:04:07	   01:08:04:20	   00:00:00:13	Unmuted
1       	6       	The Wind.wav_L-01             	   01:08:04:20	   01:08:17:12	   00:00:12:15	Unmuted
1       	7       	(fade out)                    	   01:08:17:12	   01:08:18:12	   00:00:01:00	Unmuted


2       	1       	Iron1_R-02                    	   01:01:07:22	   01:01:49:02	   00:00:41:04	Muted
2       	2       	(fade in)                     	   01:03:37:10	   01:03:39:17	   00:00:02:06	Unmuted
2       	3       	WndsAntrctcWhtOt BBC20-17.R   	   01:03:39:17	   01:04:09:03	   00:00:29:10	Unmuted
2       	4       	(fade out)                    	   01:04:09:03	   01:04:12:05	   00:00:03:01	Unmuted
2       	5       	(fade in)                     	   01:08:04:07	   01:08:04:20	   00:00:00:13	Unmuted
2       	6       	The Wind.wav_R-01             	   01:08:04:20	   01:08:17:12	   00:00:12:15	Unmuted
2       	7       	(fade out)                    	   01:08:17:12	   01:08:18:12	   00:00:01:00	Unmuted


TRACK NAME:	10 FX A (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 	FabFilter Pro-Q 3 (stereo)	FabFilter Pro-C 2 (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:03:35:14	   01:03:37:06	   00:00:01:16	Unmuted
1       	2       	StmPmp;SftTLdHssMc PE27-66.L  	   01:03:37:06	   01:03:37:17	   00:00:00:11	Unmuted
1       	3       	(fade out)                    	   01:03:37:17	   01:03:41:18	   00:00:04:01	Unmuted
1       	4       	(fade in)                     	   01:06:16:03	   01:06:16:03	   00:00:00:00	Unmuted
1       	5       	BssImpctLwDrmWth SDT-02-36.L  	   01:06:16:03	   01:06:18:09	   00:00:02:06	Unmuted
1       	6       	(fade out)                    	   01:06:18:09	   01:06:19:10	   00:00:01:00	Unmuted
1       	7       	(fade in)                     	   01:08:00:18	   01:08:03:17	   00:00:02:23	Unmuted
1       	8       	The Wind.wav_L_01-02          	   01:08:03:17	   01:08:46:13	   00:00:42:20	Unmuted
1       	9       	(fade in)                     	   01:09:05:05	   01:09:06:15	   00:00:01:09	Unmuted
1       	10      	Wvs#2LrgCrshngWvsW TE04-93.L  	   01:09:06:15	   01:09:10:12	   00:00:03:21	Unmuted
1       	11      	(fade out)                    	   01:09:10:12	   01:09:13:01	   00:00:02:13	Unmuted
1       	12      	(fade in)                     	   01:09:32:21	   01:09:32:21	   00:00:00:00	Muted
1       	13      	BssImpctLwDrmWth SDT-02-27.L  	   01:09:32:21	   01:09:33:04	   00:00:00:06	Muted
1       	14      	(fade out)                    	   01:09:33:04	   01:09:34:05	   00:00:01:00	Muted
1       	15      	(fade in)                     	   01:09:48:20	   01:09:48:20	   00:00:00:00	Muted
1       	16      	BssImpctLwDrmWth SDT-02-28.L  	   01:09:48:20	   01:09:49:02	   00:00:00:06	Muted
1       	17      	(fade out)                    	   01:09:49:02	   01:09:50:03	   00:00:01:00	Muted
1       	18      	(fade in)                     	   01:09:57:14	   01:09:57:14	   00:00:00:00	Unmuted
1       	19      	BssImpctLwDrmWth SDT-02-29.L  	   01:09:57:14	   01:09:58:15	   00:00:01:00	Unmuted
1       	20      	(fade out)                    	   01:09:58:15	   01:09:59:16	   00:00:01:00	Unmuted
1       	21      	(fade in)                     	   01:10:12:22	   01:10:14:14	   00:00:01:16	Unmuted
1       	22      	StmPmp;SftTLdHssMc PE27-66.L  	   01:10:14:14	   01:10:15:01	   00:00:00:10	Unmuted
1       	23      	(fade out)                    	   01:10:15:01	   01:10:19:02	   00:00:04:01	Unmuted


2       	1       	(fade in)                     	   01:03:35:14	   01:03:37:06	   00:00:01:16	Unmuted
2       	2       	StmPmp;SftTLdHssMc PE27-66.R  	   01:03:37:06	   01:03:37:17	   00:00:00:11	Unmuted
2       	3       	(fade out)                    	   01:03:37:17	   01:03:41:18	   00:00:04:01	Unmuted
2       	4       	(fade in)                     	   01:06:16:03	   01:06:16:03	   00:00:00:00	Unmuted
2       	5       	BssImpctLwDrmWth SDT-02-36.R  	   01:06:16:03	   01:06:18:09	   00:00:02:06	Unmuted
2       	6       	(fade out)                    	   01:06:18:09	   01:06:19:10	   00:00:01:00	Unmuted
2       	7       	(fade in)                     	   01:08:00:18	   01:08:03:17	   00:00:02:23	Unmuted
2       	8       	The Wind.wav_R_01-02          	   01:08:03:17	   01:08:46:13	   00:00:42:20	Unmuted
2       	9       	(fade in)                     	   01:09:05:05	   01:09:06:15	   00:00:01:09	Unmuted
2       	10      	Wvs#2LrgCrshngWvsW TE04-93.R  	   01:09:06:15	   01:09:10:12	   00:00:03:21	Unmuted
2       	11      	(fade out)                    	   01:09:10:12	   01:09:13:01	   00:00:02:13	Unmuted
2       	12      	(fade in)                     	   01:09:32:21	   01:09:32:21	   00:00:00:00	Muted
2       	13      	BssImpctLwDrmWth SDT-02-27.R  	   01:09:32:21	   01:09:33:04	   00:00:00:06	Muted
2       	14      	(fade out)                    	   01:09:33:04	   01:09:34:05	   00:00:01:00	Muted
2       	15      	(fade in)                     	   01:09:48:20	   01:09:48:20	   00:00:00:00	Muted
2       	16      	BssImpctLwDrmWth SDT-02-28.R  	   01:09:48:20	   01:09:49:02	   00:00:00:06	Muted
2       	17      	(fade out)                    	   01:09:49:02	   01:09:50:03	   00:00:01:00	Muted
2       	18      	(fade in)                     	   01:09:57:14	   01:09:57:14	   00:00:00:00	Unmuted
2       	19      	BssImpctLwDrmWth SDT-02-29.R  	   01:09:57:14	   01:09:58:15	   00:00:01:00	Unmuted
2       	20      	(fade out)                    	   01:09:58:15	   01:09:59:16	   00:00:01:00	Unmuted
2       	21      	(fade in)                     	   01:10:12:22	   01:10:14:14	   00:00:01:16	Unmuted
2       	22      	StmPmp;SftTLdHssMc PE27-66.R  	   01:10:14:14	   01:10:15:01	   00:00:00:10	Unmuted
2       	23      	(fade out)                    	   01:10:15:01	   01:10:19:02	   00:00:04:01	Unmuted


TRACK NAME:	11 FX A (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 	FabFilter Pro-Q 3 (stereo)	FabFilter Pro-C 2 (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:03:36:01	   01:03:37:16	   00:00:01:15	Unmuted
1       	2       	WhshErGhstBrthBy SDT-03-32.L  	   01:03:37:16	   01:03:38:04	   00:00:00:12	Unmuted
1       	3       	(fade out)                    	   01:03:38:04	   01:03:42:02	   00:00:03:22	Unmuted
1       	4       	(fade in)                     	   01:06:16:00	   01:06:16:04	   00:00:00:04	Unmuted
1       	5       	BssImpctTnlSnr4V SDT-02-36.L  	   01:06:16:04	   01:06:19:05	   00:00:03:01	Unmuted
1       	6       	(fade out)                    	   01:06:19:05	   01:06:19:19	   00:00:00:14	Unmuted
1       	7       	(fade in)                     	   01:07:58:11	   01:08:07:12	   00:00:09:00	Muted
1       	8       	DrkTnsLwStdyPlsOm AHS04-38.L  	   01:08:07:12	   01:08:20:04	   00:00:12:16	Muted
1       	9       	(fade out)                    	   01:08:20:04	   01:08:33:01	   00:00:12:20	Muted
1       	10      	(fade in)                     	   01:09:05:05	   01:09:06:15	   00:00:01:09	Unmuted
1       	11      	Wvs#2LrgCrshngWvsW TE04-94.L  	   01:09:06:15	   01:09:10:03	   00:00:03:12	Unmuted
1       	12      	(fade out)                    	   01:09:10:03	   01:09:17:02	   00:00:06:23	Unmuted
1       	13      	(fade in)                     	   01:09:21:22	   01:09:21:23	   00:00:00:01	Unmuted
1       	14      	Thunder Rain With Large Thunder Clap Rain Intensifies THST2_HD_48-01.L	   01:09:21:23	   01:09:25:05	   00:00:03:06	Unmuted
1       	15      	(fade out)                    	   01:09:25:05	   01:09:27:00	   00:00:01:18	Unmuted
1       	16      	(fade in)                     	   01:10:13:08	   01:10:14:23	   00:00:01:15	Unmuted
1       	17      	WhshErGhstBrthBy SDT-03-32.L  	   01:10:14:23	   01:10:15:11	   00:00:00:12	Unmuted
1       	18      	(fade out)                    	   01:10:15:11	   01:10:19:09	   00:00:03:22	Unmuted


2       	1       	(fade in)                     	   01:03:36:01	   01:03:37:16	   00:00:01:15	Unmuted
2       	2       	WhshErGhstBrthBy SDT-03-32.R  	   01:03:37:16	   01:03:38:04	   00:00:00:12	Unmuted
2       	3       	(fade out)                    	   01:03:38:04	   01:03:42:02	   00:00:03:22	Unmuted
2       	4       	(fade in)                     	   01:06:16:00	   01:06:16:04	   00:00:00:04	Unmuted
2       	5       	BssImpctTnlSnr4V SDT-02-36.R  	   01:06:16:04	   01:06:19:05	   00:00:03:01	Unmuted
2       	6       	(fade out)                    	   01:06:19:05	   01:06:19:19	   00:00:00:14	Unmuted
2       	7       	(fade in)                     	   01:07:58:11	   01:08:07:12	   00:00:09:00	Muted
2       	8       	DrkTnsLwStdyPlsOm AHS04-38.R  	   01:08:07:12	   01:08:20:04	   00:00:12:16	Muted
2       	9       	(fade out)                    	   01:08:20:04	   01:08:33:01	   00:00:12:20	Muted
2       	10      	(fade in)                     	   01:09:05:05	   01:09:06:15	   00:00:01:09	Unmuted
2       	11      	Wvs#2LrgCrshngWvsW TE04-94.R  	   01:09:06:15	   01:09:10:03	   00:00:03:12	Unmuted
2       	12      	(fade out)                    	   01:09:10:03	   01:09:17:02	   00:00:06:23	Unmuted
2       	13      	(fade in)                     	   01:09:21:22	   01:09:21:23	   00:00:00:01	Unmuted
2       	14      	Thunder Rain With Large Thunder Clap Rain Intensifies THST2_HD_48-01.R	   01:09:21:23	   01:09:25:05	   00:00:03:06	Unmuted
2       	15      	(fade out)                    	   01:09:25:05	   01:09:27:00	   00:00:01:18	Unmuted
2       	16      	(fade in)                     	   01:10:13:08	   01:10:14:23	   00:00:01:15	Unmuted
2       	17      	WhshErGhstBrthBy SDT-03-32.R  	   01:10:14:23	   01:10:15:11	   00:00:00:12	Unmuted
2       	18      	(fade out)                    	   01:10:15:11	   01:10:19:09	   00:00:03:22	Unmuted


TRACK NAME:	12 FX A (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 	FabFilter Pro-Q 3 (stereo)	FabFilter Pro-C 2 (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:03:42:05	   01:03:42:16	   00:00:00:10	Unmuted
1       	2       	IcCrckngAndSqlngCl PE35-XForm_01-02.L	   01:03:42:16	   01:03:45:03	   00:00:02:10	Unmuted
1       	3       	(fade out)                    	   01:03:45:03	   01:03:45:09	   00:00:00:06	Unmuted
1       	4       	(fade in)                     	   01:04:00:05	   01:04:00:22	   00:00:00:16	Muted
1       	5       	IcCrckngAndSqlngCl PE35-XForm_01-04.L	   01:04:00:22	   01:04:05:07	   00:00:04:09	Muted
1       	6       	(fade out)                    	   01:04:05:07	   01:04:05:19	   00:00:00:11	Muted
1       	7       	(fade in)                     	   01:07:58:06	   01:08:09:18	   00:00:11:12	Muted
1       	8       	AmbncScFSpcSttnOrL 8005-31.L  	   01:08:09:18	   01:08:54:10	   00:00:44:16	Muted
1       	9       	(cross fade)                  	   01:08:54:10	   01:08:54:11	   00:00:00:00	Muted
1       	10      	AmbncScFSpcSttnOrL 8005-34.L  	   01:08:54:11	   01:09:47:07	   00:00:52:20	Muted
1       	11      	(cross fade)                  	   01:09:47:07	   01:09:47:07	   00:00:00:00	Muted
1       	12      	AmbncScFSpcSttnOrL 8005-35.L  	   01:09:47:07	   01:10:40:03	   00:00:52:20	Muted
1       	13      	(cross fade)                  	   01:10:40:03	   01:10:40:04	   00:00:00:00	Muted
1       	14      	AmbncScFSpcSttnOrL 8005-36.L  	   01:10:40:04	   01:11:32:23	   00:00:52:19	Muted
1       	15      	(fade out)                    	   01:11:32:23	   01:11:33:00	   00:00:00:01	Muted


2       	1       	(fade in)                     	   01:03:42:05	   01:03:42:16	   00:00:00:10	Unmuted
2       	2       	IcCrckngAndSqlngCl PE35-XForm_01-02.R	   01:03:42:16	   01:03:45:03	   00:00:02:10	Unmuted
2       	3       	(fade out)                    	   01:03:45:03	   01:03:45:09	   00:00:00:06	Unmuted
2       	4       	(fade in)                     	   01:04:00:05	   01:04:00:22	   00:00:00:16	Muted
2       	5       	IcCrckngAndSqlngCl PE35-XForm_01-04.R	   01:04:00:22	   01:04:05:07	   00:00:04:09	Muted
2       	6       	(fade out)                    	   01:04:05:07	   01:04:05:19	   00:00:00:11	Muted
2       	7       	(fade in)                     	   01:07:58:06	   01:08:09:18	   00:00:11:12	Muted
2       	8       	AmbncScFSpcSttnOrL 8005-31.R  	   01:08:09:18	   01:08:54:10	   00:00:44:16	Muted
2       	9       	(cross fade)                  	   01:08:54:10	   01:08:54:11	   00:00:00:00	Muted
2       	10      	AmbncScFSpcSttnOrL 8005-34.R  	   01:08:54:11	   01:09:47:07	   00:00:52:20	Muted
2       	11      	(cross fade)                  	   01:09:47:07	   01:09:47:07	   00:00:00:00	Muted
2       	12      	AmbncScFSpcSttnOrL 8005-35.R  	   01:09:47:07	   01:10:40:03	   00:00:52:20	Muted
2       	13      	(cross fade)                  	   01:10:40:03	   01:10:40:04	   00:00:00:00	Muted
2       	14      	AmbncScFSpcSttnOrL 8005-36.R  	   01:10:40:04	   01:11:32:23	   00:00:52:19	Muted
2       	15      	(fade out)                    	   01:11:32:23	   01:11:33:00	   00:00:00:01	Muted


TRACK NAME:	mvs 1
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	mvs 2
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	ft 1
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	ft 2
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 1
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 2
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 3
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 4
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 5
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 6
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 7
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	prp 8
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden 
PLUG-INS: 	FabFilter Pro-Q 3 (mono)	Neutron 3 Transient Shaper (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE


TRACK NAME:	Audio 2
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:00:10:00	   01:00:10:04	   00:00:00:04	Unmuted
1       	2       	240829_BR_ACAM0315.MXF_02-01  	   01:00:10:04	   01:00:13:07	   00:00:03:03	Unmuted
1       	3       	(fade out)                    	   01:00:13:07	   01:00:13:11	   00:00:00:04	Unmuted
1       	4       	240829_BR_ACAM0315.MXF_03-01  	   01:00:16:13	   01:00:18:01	   00:00:01:12	Unmuted
1       	5       	(cross fade)                  	   01:00:18:01	   01:00:18:04	   00:00:00:03	Unmuted
1       	6       	240829_BR_ACAM0315.MXF_04-01  	   01:00:18:04	   01:00:18:05	   00:00:00:01	Unmuted
1       	7       	(cross fade)                  	   01:00:18:05	   01:00:18:07	   00:00:00:02	Unmuted
1       	8       	240829_BR_ACAM0315.MXF_05-01  	   01:00:18:07	   01:00:20:16	   00:00:02:09	Unmuted
1       	9       	(fade out)                    	   01:00:20:16	   01:00:20:19	   00:00:00:03	Unmuted
1       	10      	(fade in)                     	   01:00:27:01	   01:00:27:10	   00:00:00:09	Unmuted
1       	11      	240313_GAYLE_A0028.MXF_02-01  	   01:00:27:10	   01:00:31:01	   00:00:03:15	Unmuted
1       	12      	(cross fade)                  	   01:00:31:01	   01:00:31:09	   00:00:00:08	Unmuted
1       	13      	240313_GAYLE_A0028.MXF_03-01  	   01:00:31:09	   01:00:33:02	   00:00:01:17	Unmuted
1       	14      	240313_GAYLE_A0028.MXF_04-01  	   01:00:33:22	   01:00:38:01	   00:00:04:03	Unmuted
1       	15      	(cross fade)                  	   01:00:38:01	   01:00:38:05	   00:00:00:04	Unmuted
1       	16      	240313_GAYLE_A0028.MXF_05-01  	   01:00:38:05	   01:00:38:18	   00:00:00:13	Unmuted
1       	17      	(cross fade)                  	   01:00:38:18	   01:00:38:20	   00:00:00:02	Unmuted
1       	18      	240313_GAYLE_A0028.MXF_06-01  	   01:00:38:20	   01:00:40:16	   00:00:01:20	Unmuted
1       	19      	240313_GAYLE_A0028.MXF_07-01  	   01:00:42:03	   01:00:45:17	   00:00:03:14	Unmuted
1       	20      	240313_GAYLE_A0028.MXF_08-01  	   01:00:46:08	   01:00:52:03	   00:00:05:19	Unmuted
1       	21      	240313_GAYLE_A0028.MXF_09-01  	   01:00:52:03	   01:00:55:16	   00:00:03:13	Unmuted
1       	22      	240313_GAYLE_A0028.MXF_10-01  	   01:00:55:16	   01:00:58:02	   00:00:02:10	Unmuted
1       	23      	(fade out)                    	   01:00:58:02	   01:00:59:05	   00:00:01:03	Unmuted
1       	24      	(fade in)                     	   01:01:01:11	   01:01:01:18	   00:00:00:07	Unmuted
1       	25      	240601_BR_ACAM_C1098.MXF_02-01	   01:01:01:18	   01:01:02:18	   00:00:01:00	Unmuted
1       	26      	(fade out)                    	   01:01:02:18	   01:01:02:23	   00:00:00:05	Unmuted
1       	27      	(fade in)                     	   01:01:06:06	   01:01:06:09	   00:00:00:03	Unmuted
1       	28      	240601_BR_ACAM_C1098.MXF_03-01	   01:01:06:09	   01:01:06:15	   00:00:00:06	Unmuted
1       	29      	(cross fade)                  	   01:01:06:15	   01:01:06:17	   00:00:00:02	Unmuted
1       	30      	240601_BR_ACAM_C1098.MXF_04-01	   01:01:06:17	   01:01:09:00	   00:00:02:07	Unmuted
1       	31      	(fade out)                    	   01:01:09:00	   01:01:09:05	   00:00:00:05	Unmuted
1       	32      	(fade in)                     	   01:01:11:22	   01:01:12:06	   00:00:00:08	Unmuted
1       	33      	240314_GAYLE_A0048.MXF_01-01  	   01:01:12:06	   01:01:12:11	   00:00:00:05	Unmuted
1       	34      	(cross fade)                  	   01:01:12:11	   01:01:12:13	   00:00:00:02	Unmuted
1       	35      	240314_GAYLE_A0058.MXF-01     	   01:01:12:13	   01:01:15:04	   00:00:02:15	Unmuted
1       	36      	(fade out)                    	   01:01:15:04	   01:01:15:17	   00:00:00:13	Unmuted
1       	37      	(fade in)                     	   01:01:16:22	   01:01:17:00	   00:00:00:02	Unmuted
1       	38      	240314_GAYLE_A0051.MXF_02-01  	   01:01:17:00	   01:01:19:21	   00:00:02:21	Unmuted
1       	39      	(fade out)                    	   01:01:19:21	   01:01:20:00	   00:00:00:03	Unmuted
1       	40      	(fade in)                     	   01:01:21:14	   01:01:21:23	   00:00:00:09	Unmuted
1       	41      	240314_GAYLE_A0048.MXF_02-01  	   01:01:21:23	   01:01:22:14	   00:00:00:15	Unmuted
1       	42      	(cross fade)                  	   01:01:22:14	   01:01:22:16	   00:00:00:02	Unmuted
1       	43      	240314_GAYLE_A0051.MXF_03-01  	   01:01:22:16	   01:01:25:20	   00:00:03:04	Unmuted
1       	44      	(cross fade)                  	   01:01:25:20	   01:01:26:00	   00:00:00:04	Unmuted
1       	45      	240314_GAYLE_A0051.MXF_04-01  	   01:01:26:00	   01:01:26:15	   00:00:00:15	Unmuted
1       	46      	(cross fade)                  	   01:01:26:15	   01:01:26:17	   00:00:00:02	Unmuted
1       	47      	240314_GAYLE_A0051.MXF_05-01  	   01:01:26:17	   01:01:27:06	   00:00:00:13	Unmuted
1       	48      	(cross fade)                  	   01:01:27:06	   01:01:27:08	   00:00:00:02	Unmuted
1       	49      	240314_GAYLE_A0051.MXF_06-01  	   01:01:27:08	   01:01:29:01	   00:00:01:17	Unmuted
1       	50      	(cross fade)                  	   01:01:29:01	   01:01:29:07	   00:00:00:06	Unmuted
1       	51      	240314_GAYLE_A0051.MXF_07-01  	   01:01:29:07	   01:01:29:16	   00:00:00:09	Unmuted
1       	52      	(cross fade)                  	   01:01:29:16	   01:01:30:00	   00:00:00:08	Unmuted
1       	53      	240314_GAYLE_A0051.MXF_08-01  	   01:01:30:00	   01:01:32:19	   00:00:02:19	Unmuted
1       	54      	(cross fade)                  	   01:01:32:19	   01:01:32:21	   00:00:00:02	Unmuted
1       	55      	240314_GAYLE_A0051.MXF_09-01  	   01:01:32:21	   01:01:34:21	   00:00:02:00	Unmuted
1       	56      	240314_GAYLE_A0051.MXF_10-01  	   01:01:34:21	   01:01:37:04	   00:00:02:07	Unmuted
1       	57      	(cross fade)                  	   01:01:37:04	   01:01:37:14	   00:00:00:10	Unmuted
1       	58      	240314_GAYLE_A0051.MXF_11-01  	   01:01:37:14	   01:01:39:05	   00:00:01:15	Unmuted
1       	59      	(cross fade)                  	   01:01:39:05	   01:01:39:07	   00:00:00:02	Unmuted
1       	60      	240314_GAYLE_A0051.MXF_12-01  	   01:01:39:07	   01:01:39:12	   00:00:00:05	Unmuted
1       	61      	(cross fade)                  	   01:01:39:12	   01:01:39:16	   00:00:00:04	Unmuted
1       	62      	240314_GAYLE_A0051.MXF_13-01  	   01:01:39:16	   01:01:40:08	   00:00:00:16	Unmuted
1       	63      	(cross fade)                  	   01:01:40:08	   01:01:40:10	   00:00:00:02	Unmuted
1       	64      	240314_GAYLE_A0051.MXF_14-01  	   01:01:40:10	   01:01:42:17	   00:00:02:07	Unmuted
1       	65      	240314_GAYLE_A0051.MXF_15-01  	   01:01:42:21	   01:01:45:08	   00:00:02:11	Unmuted
1       	66      	(cross fade)                  	   01:01:45:08	   01:01:45:19	   00:00:00:11	Unmuted
1       	67      	240314_GAYLE_A0051.MXF_16-01  	   01:01:45:19	   01:01:45:20	   00:00:00:00	Unmuted
1       	68      	240829_BR_ACAM0315.MXF_06-01  	   01:01:45:20	   01:01:47:10	   00:00:01:14	Unmuted
1       	69      	(cross fade)                  	   01:01:47:10	   01:01:47:12	   00:00:00:02	Unmuted
1       	70      	240829_BR_ACAM0312.MXF-01     	   01:01:47:12	   01:01:48:02	   00:00:00:14	Unmuted
1       	71      	(cross fade)                  	   01:01:48:02	   01:01:48:04	   00:00:00:02	Unmuted
